 variables = x, y
 zone i =         247  j =         161  f = block
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.885496       3.885496       3.885496       3.885496    
   3.885496       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
   3.900763       3.900763       3.900763       3.900763       3.900763    
